listing_id,date,available,price,day
45556,2018-04-03,t,78.0,1
45556,2018-04-02,t,78.0,1
45556,2018-04-01,t,78.0,0
45556,2018-03-31,t,78.0,0
45556,2018-03-30,t,78.0,1
45556,2018-03-29,t,78.0,1
45556,2018-03-28,t,78.0,1
45556,2018-03-27,t,78.0,1
45556,2018-03-26,t,78.0,1
45556,2018-03-25,t,78.0,0
45556,2018-03-24,t,78.0,0
45556,2018-03-23,t,78.0,1
45556,2018-03-22,t,78.0,1
45556,2018-03-21,t,78.0,1
45556,2018-03-20,t,78.0,1
45556,2018-03-19,t,78.0,1
45556,2018-03-18,t,78.0,0
45556,2018-03-17,t,78.0,0
45556,2018-03-16,t,78.0,1
45556,2018-03-15,t,78.0,1
45556,2018-03-14,t,78.0,1
45556,2018-03-13,t,78.0,1
45556,2018-03-12,t,78.0,1
45556,2018-03-11,t,78.0,0
45556,2018-03-10,t,78.0,0
45556,2018-03-09,t,78.0,1
45556,2018-03-08,t,78.0,1
45556,2018-03-07,t,78.0,1
45556,2018-03-06,t,78.0,1
45556,2018-03-05,t,78.0,1
45556,2018-03-04,t,78.0,0
45556,2018-03-03,t,78.0,0
45556,2018-03-02,t,78.0,1
45556,2018-03-01,t,78.0,1
45556,2018-02-28,t,78.0,1
45556,2018-02-27,t,78.0,1
45556,2018-02-26,t,78.0,1
45556,2018-02-25,t,78.0,0
45556,2018-02-24,t,78.0,0
45556,2018-02-23,t,78.0,1
45556,2018-02-22,t,78.0,1
45556,2018-02-21,t,78.0,1
45556,2018-02-20,t,78.0,1
45556,2018-02-19,t,78.0,1
45556,2018-02-18,t,78.0,0
45556,2018-02-17,t,78.0,0
45556,2018-02-16,t,78.0,1
45556,2018-02-15,t,78.0,1
45556,2018-02-14,t,78.0,1
45556,2018-02-13,t,78.0,1
45556,2018-02-12,t,78.0,1
45556,2018-02-11,t,78.0,0
45556,2018-02-10,t,78.0,0
45556,2018-02-09,t,78.0,1
45556,2018-02-08,t,78.0,1
45556,2018-02-07,t,78.0,1
45556,2018-02-06,t,78.0,1
45556,2018-02-05,t,78.0,1
45556,2018-02-04,t,78.0,0
45556,2018-02-03,t,78.0,0
45556,2018-02-02,t,78.0,1
45556,2018-02-01,t,78.0,1
45556,2018-01-31,t,78.0,1
45556,2018-01-30,t,78.0,1
45556,2018-01-29,t,78.0,1
45556,2018-01-28,t,78.0,0
45556,2018-01-27,t,78.0,0
45556,2018-01-26,t,78.0,1
45556,2018-01-25,t,78.0,1
45556,2018-01-24,t,78.0,1
45556,2018-01-23,t,78.0,1
45556,2018-01-22,t,78.0,1
45556,2018-01-21,t,78.0,0
45556,2018-01-20,t,78.0,0
45556,2018-01-19,t,78.0,1
45556,2018-01-18,t,78.0,1
45556,2018-01-17,t,78.0,1
45556,2018-01-16,t,78.0,1
45556,2018-01-15,t,78.0,1
45556,2018-01-14,t,78.0,0
45556,2018-01-13,t,78.0,0
45556,2018-01-12,t,78.0,1
45556,2018-01-11,t,78.0,1
45556,2018-01-10,t,78.0,1
45556,2018-01-09,t,78.0,1
45556,2018-01-08,t,78.0,1
45556,2018-01-07,t,78.0,0
45556,2018-01-06,t,78.0,0
45556,2018-01-05,t,78.0,1
45556,2018-01-04,t,78.0,1
45556,2018-01-03,t,78.0,1
45556,2018-01-02,t,95.0,1
45556,2018-01-01,t,95.0,1
45556,2017-12-31,t,95.0,0
45556,2017-12-30,t,95.0,0
45556,2017-12-29,t,95.0,1
45556,2017-12-28,t,95.0,1
45556,2017-12-27,t,95.0,1
45556,2017-12-26,t,95.0,1
45556,2017-12-25,t,95.0,1
45556,2017-12-24,t,95.0,0
45556,2017-12-23,t,95.0,0
45556,2017-12-22,t,78.0,1
45556,2017-12-21,t,78.0,1
45556,2017-12-20,t,78.0,1
45556,2017-12-19,t,78.0,1
45556,2017-12-18,t,78.0,1
45556,2017-12-17,t,78.0,0
45556,2017-12-16,t,78.0,0
45556,2017-12-15,t,78.0,1
45556,2017-12-14,t,78.0,1
45556,2018-10-01,t,78.0,1
45556,2018-09-30,t,78.0,0
45556,2018-09-29,t,78.0,0
45556,2018-09-28,t,78.0,1
45556,2018-09-27,t,78.0,1
45556,2018-09-26,t,78.0,1
45556,2018-09-25,t,78.0,1
45556,2018-09-24,t,78.0,1
45556,2018-09-23,t,78.0,0
45556,2018-09-22,t,78.0,0
45556,2018-09-21,t,78.0,1
45556,2018-09-20,t,78.0,1
45556,2018-09-19,t,78.0,1
45556,2018-09-18,t,78.0,1
45556,2018-09-17,t,78.0,1
45556,2018-09-16,t,78.0,0
45556,2018-09-15,t,78.0,0
45556,2018-09-14,t,78.0,1
45556,2018-09-13,t,78.0,1
45556,2018-09-12,t,78.0,1
45556,2018-09-11,t,78.0,1
45556,2018-09-10,t,78.0,1
45556,2018-09-09,t,78.0,0
45556,2018-09-08,t,78.0,0
45556,2018-09-07,t,78.0,1
45556,2017-12-13,t,78.0,1
45556,2017-12-12,t,78.0,1
45556,2017-12-11,t,78.0,1
45556,2017-12-10,t,78.0,0
45556,2017-12-09,t,78.0,0
45556,2017-12-08,t,78.0,1
45556,2017-12-07,t,78.0,1
45556,2017-12-06,t,78.0,1
45556,2017-12-05,t,78.0,1
45556,2017-12-04,t,78.0,1
45556,2017-12-03,t,78.0,0
45556,2017-12-02,t,78.0,0
45556,2017-12-01,t,78.0,1
45556,2017-11-30,t,78.0,1
45556,2017-11-29,t,78.0,1
45556,2017-11-28,t,78.0,1
45556,2017-11-27,t,78.0,1
45556,2017-11-26,t,78.0,0
45556,2017-11-25,t,78.0,0
45556,2017-11-24,t,78.0,1
45556,2017-11-23,t,78.0,1
45556,2017-11-22,t,78.0,1
45556,2017-11-21,t,78.0,1
45556,2017-11-20,t,78.0,1
45556,2017-11-19,t,78.0,0
45556,2017-11-18,t,78.0,0
45556,2017-11-17,t,78.0,1
45556,2017-11-16,t,78.0,1
45556,2017-11-15,t,78.0,1
45556,2017-11-14,t,78.0,1
45556,2017-11-13,t,78.0,1
45556,2017-11-12,t,78.0,0
45556,2017-11-11,t,78.0,0
45556,2017-11-10,t,78.0,1
45556,2017-11-09,t,78.0,1
45556,2017-11-08,t,78.0,1
45556,2017-11-07,t,78.0,1
45556,2017-11-06,t,78.0,1
45556,2017-11-05,t,78.0,0
45556,2017-11-04,t,78.0,0
45556,2017-11-03,t,78.0,1
45556,2017-11-02,t,78.0,1
45556,2017-11-01,t,78.0,1
45556,2017-10-31,t,78.0,1
45556,2017-10-30,t,78.0,1
45556,2017-10-29,t,78.0,0
45556,2017-10-28,f,78.0,0
45556,2017-10-27,f,78.0,1
45556,2017-10-26,f,78.0,1
45556,2017-10-25,f,78.0,1
45556,2017-10-24,f,78.0,1
45556,2017-10-23,f,78.0,1
45556,2017-10-22,f,78.0,0
45556,2017-10-21,f,78.0,0
45556,2017-10-20,f,78.0,1
45556,2017-10-19,f,78.0,1
45556,2017-10-18,f,78.0,1
45556,2017-10-17,t,78.0,1
45556,2017-10-16,t,78.0,1
45556,2017-10-15,t,78.0,0
45556,2017-10-14,f,78.0,0
45556,2017-10-13,f,78.0,1
45556,2017-10-12,t,78.0,1
45556,2017-10-11,t,78.0,1
45556,2017-10-10,t,78.0,1
45556,2017-10-09,t,78.0,1
45556,2017-10-08,t,78.0,0
45556,2017-10-07,f,78.0,0
45556,2017-10-06,f,78.0,1
45556,2017-10-05,f,78.0,1
45556,2017-10-04,t,78.0,1
45556,2017-10-03,f,78.0,1
45556,2017-10-02,t,78.0,1
45689,2018-06-24,t,395.0,0
45689,2018-06-23,t,395.0,0
45689,2018-06-22,t,395.0,1
45689,2018-06-21,t,395.0,1
45689,2018-06-20,t,395.0,1
45689,2018-06-19,t,395.0,1
45689,2018-06-18,t,395.0,1
45689,2018-06-17,t,395.0,0
45689,2018-06-16,t,395.0,0
45689,2018-06-15,t,395.0,1
45689,2018-06-14,t,395.0,1
45689,2018-06-13,t,395.0,1
45689,2018-06-12,t,395.0,1
45689,2018-06-11,t,395.0,1
45689,2018-06-10,t,395.0,0
45689,2018-06-09,t,395.0,0
45689,2018-06-08,t,395.0,1
45689,2018-06-07,t,395.0,1
45689,2018-06-06,t,395.0,1
45689,2018-06-05,t,395.0,1
45689,2018-06-04,t,395.0,1
45689,2018-06-03,t,395.0,0
45689,2018-06-02,t,395.0,0
45689,2018-06-01,t,395.0,1
45689,2018-05-31,t,395.0,1
45689,2018-05-30,t,395.0,1
45689,2018-05-29,t,395.0,1
45689,2018-05-28,t,395.0,1
45689,2018-05-27,t,395.0,0
45689,2018-05-26,t,395.0,0
45689,2018-05-25,t,395.0,1
45689,2018-05-24,t,395.0,1
45689,2018-05-23,t,395.0,1
45689,2018-05-22,t,395.0,1
45689,2018-05-21,t,395.0,1
45689,2018-05-20,t,395.0,0
45689,2018-05-19,t,395.0,0
45689,2018-05-18,t,395.0,1
45689,2018-05-17,t,395.0,1
45689,2018-05-16,t,395.0,1
45689,2018-05-15,t,395.0,1
45689,2018-05-14,t,395.0,1
45689,2018-05-13,t,395.0,0
45689,2018-05-12,t,395.0,0
45689,2018-05-11,t,395.0,1
45689,2018-05-10,t,395.0,1
45689,2018-05-09,t,395.0,1
45689,2018-05-08,t,395.0,1
45689,2018-05-07,t,395.0,1
45689,2018-05-06,t,395.0,0
45689,2018-05-05,t,395.0,0
45689,2018-05-04,t,395.0,1
45689,2018-05-03,t,395.0,1
45689,2018-05-02,t,395.0,1
45689,2018-05-01,t,395.0,1
45689,2018-04-30,t,395.0,1
45689,2018-04-29,t,395.0,0
45689,2018-04-28,t,395.0,0
45689,2018-04-27,t,395.0,1
45689,2018-04-26,t,395.0,1
45689,2018-04-25,t,395.0,1
45689,2018-04-24,t,395.0,1
45689,2018-04-23,t,395.0,1
45689,2018-04-22,t,395.0,0
45689,2018-04-21,t,395.0,0
45689,2018-04-20,t,395.0,1
45689,2018-04-19,t,395.0,1
45689,2018-04-18,t,395.0,1
45689,2018-04-17,t,395.0,1
45689,2018-04-16,t,395.0,1
45689,2018-04-15,t,395.0,0
45689,2018-04-14,t,395.0,0
45689,2018-04-13,t,395.0,1
45689,2018-04-12,t,395.0,1
45689,2018-04-11,t,395.0,1
45689,2018-04-10,t,395.0,1
45689,2018-04-09,t,395.0,1
45689,2018-04-08,t,395.0,0
45689,2018-04-07,t,395.0,0
45689,2018-04-06,t,395.0,1
45689,2018-04-05,t,395.0,1
45689,2018-04-04,t,395.0,1
45689,2018-04-03,t,395.0,1
45689,2018-04-02,t,395.0,1
45689,2018-04-01,t,395.0,0
45689,2018-03-31,t,395.0,0
45689,2018-03-30,t,395.0,1
45689,2018-03-29,t,395.0,1
45689,2018-03-28,t,395.0,1
45689,2018-03-27,t,395.0,1
45689,2018-03-26,t,395.0,1
45689,2018-03-25,t,395.0,0
45689,2018-03-24,t,395.0,0
45689,2018-03-23,t,395.0,1
45689,2018-03-22,t,395.0,1
45689,2018-03-21,t,395.0,1
45689,2018-03-20,t,395.0,1
45689,2018-03-19,t,395.0,1
45689,2018-03-18,t,395.0,0
45689,2018-03-17,t,395.0,0
45689,2018-03-16,t,395.0,1
45689,2018-03-15,t,395.0,1
45689,2018-03-14,t,395.0,1
45689,2018-03-13,t,395.0,1
45689,2018-03-12,t,395.0,1
45689,2018-03-11,t,395.0,0
45689,2018-03-10,t,395.0,0
45689,2018-03-09,t,395.0,1
45689,2018-03-08,t,395.0,1
45689,2018-03-07,t,395.0,1
45689,2018-03-06,t,395.0,1
45689,2018-03-05,t,395.0,1
45689,2018-03-04,t,395.0,0
45689,2018-03-03,t,395.0,0
45689,2018-03-02,t,395.0,1
45689,2018-03-01,t,395.0,1
45689,2018-02-28,t,395.0,1
45689,2018-02-27,t,395.0,1
45689,2018-02-26,t,395.0,1
45689,2018-02-25,t,395.0,0
45689,2018-02-24,t,395.0,0
45689,2018-02-23,t,395.0,1
45689,2018-02-22,t,395.0,1
45689,2018-02-21,t,395.0,1
45689,2018-02-20,t,395.0,1
45689,2018-02-19,t,395.0,1
45689,2018-02-18,t,395.0,0
45689,2018-02-17,t,395.0,0
45689,2018-02-16,t,395.0,1
45689,2018-02-15,t,395.0,1
45689,2018-02-14,t,395.0,1
45689,2018-02-13,t,395.0,1
45689,2018-02-12,t,395.0,1
45689,2018-02-11,t,395.0,0
45689,2018-02-10,t,395.0,0
45689,2018-02-09,t,395.0,1
45689,2018-02-08,t,395.0,1
45689,2018-02-07,t,395.0,1
45689,2018-02-06,t,395.0,1
45689,2018-02-05,t,395.0,1
45689,2018-02-04,t,395.0,0
45689,2018-02-03,t,395.0,0
45689,2018-02-02,t,395.0,1
45689,2018-02-01,t,395.0,1
45689,2018-01-31,t,395.0,1
45689,2018-01-30,t,395.0,1
45689,2018-01-29,t,395.0,1
45689,2018-01-28,t,395.0,0
45689,2018-01-27,t,395.0,0
45689,2018-01-26,t,395.0,1
45689,2018-01-25,t,395.0,1
45689,2018-01-24,t,395.0,1
45689,2018-01-23,t,395.0,1
45689,2018-01-22,t,395.0,1
45689,2018-01-21,t,395.0,0
45689,2018-01-20,t,395.0,0
45689,2018-01-19,t,395.0,1
45689,2018-01-18,t,395.0,1
45689,2018-01-17,t,395.0,1
45689,2018-01-16,t,395.0,1
45689,2018-01-15,t,395.0,1
45689,2018-01-14,t,395.0,0
45689,2018-01-13,t,395.0,0
45689,2018-01-12,t,395.0,1
45689,2018-01-11,t,395.0,1
45689,2018-01-10,t,395.0,1
45689,2018-01-09,t,395.0,1
45689,2018-01-08,t,395.0,1
45689,2018-01-07,t,395.0,0
45689,2018-01-06,t,395.0,0
45689,2018-01-05,t,395.0,1
45689,2018-01-04,t,395.0,1
45689,2018-01-03,t,395.0,1
45689,2018-01-02,t,495.0,1
45689,2018-01-01,t,495.0,1
45689,2017-12-31,f,395.0,0
45689,2017-12-30,f,395.0,0
45689,2017-12-29,f,435.0,1
45689,2017-12-28,t,495.0,1
45689,2017-12-27,f,463.0,1
45689,2017-12-26,f,476.6,1
45689,2017-12-25,t,495.0,1
45689,2017-12-24,t,495.0,0
45689,2017-12-23,t,495.0,0
45689,2017-12-22,t,495.0,1
45689,2017-12-21,t,495.0,1
45689,2017-12-20,t,495.0,1
45689,2017-12-19,t,495.0,1
45689,2017-12-18,t,495.0,1
45689,2017-12-17,t,495.0,0
45689,2017-12-16,t,495.0,0
45689,2017-12-15,t,495.0,1
45689,2018-10-02,t,395.0,1
45689,2018-10-01,t,395.0,1
45689,2018-09-30,t,395.0,0
45689,2018-09-29,t,395.0,0
45689,2018-09-28,t,395.0,1
45689,2018-09-27,t,395.0,1
45689,2018-09-26,t,395.0,1
45689,2018-09-25,t,395.0,1
45689,2018-09-24,t,395.0,1
45689,2018-09-23,t,395.0,0
45689,2018-09-22,t,395.0,0
45689,2018-09-21,t,395.0,1
45689,2018-09-20,t,395.0,1
45689,2018-09-19,t,395.0,1
45689,2018-09-18,t,395.0,1
45689,2018-09-17,t,395.0,1
45689,2018-09-16,t,395.0,0
45689,2018-09-15,t,395.0,0
45689,2018-09-14,t,395.0,1
45689,2018-09-13,t,395.0,1
45689,2018-09-12,t,395.0,1
45689,2018-09-11,t,395.0,1
45689,2018-09-10,t,395.0,1
45689,2018-09-09,t,395.0,0
45689,2018-09-08,t,395.0,0
45689,2018-09-07,t,395.0,1
45689,2018-09-06,t,395.0,1
45689,2018-09-05,t,395.0,1
45689,2018-09-04,t,395.0,1
45689,2018-09-03,t,395.0,1
45689,2018-09-02,t,395.0,0
45689,2018-09-01,t,395.0,0
45689,2018-08-31,t,395.0,1
45689,2018-08-30,t,395.0,1
45689,2018-08-29,t,395.0,1
45689,2018-08-28,t,395.0,1
45689,2018-08-27,t,395.0,1
45689,2018-08-26,t,395.0,0
45689,2018-08-25,t,395.0,0
45689,2018-08-24,t,395.0,1
45689,2018-08-23,t,395.0,1
45689,2018-08-22,t,395.0,1
45689,2018-08-21,t,395.0,1
45689,2018-08-20,t,395.0,1
45689,2018-08-19,t,395.0,0
45689,2018-08-18,t,395.0,0
45689,2018-08-17,t,395.0,1
45689,2018-08-16,t,395.0,1
45689,2018-08-15,t,395.0,1
45689,2018-08-14,t,395.0,1
45689,2018-08-13,t,395.0,1
45689,2018-08-12,t,395.0,0
45689,2018-08-11,t,395.0,0
45689,2018-08-10,t,395.0,1
45689,2018-08-09,t,395.0,1
45689,2018-08-08,t,395.0,1
45689,2018-08-07,t,395.0,1
45689,2018-08-06,t,395.0,1
45689,2018-08-05,t,395.0,0
45689,2018-08-04,t,395.0,0
45689,2018-08-03,t,395.0,1
45689,2018-08-02,t,395.0,1
45689,2018-08-01,t,395.0,1
45689,2018-07-31,t,395.0,1
45689,2018-07-30,t,395.0,1
45689,2018-07-29,t,395.0,0
45689,2018-07-28,t,395.0,0
45689,2018-07-27,t,395.0,1
45689,2018-07-26,t,395.0,1
45689,2018-07-25,t,395.0,1
45689,2018-07-24,t,395.0,1
45689,2018-07-23,t,395.0,1
45689,2018-07-22,t,395.0,0
45689,2018-07-21,t,395.0,0
45689,2018-07-20,t,395.0,1
45689,2018-07-19,t,395.0,1
45689,2018-07-18,t,395.0,1
45689,2018-07-17,t,395.0,1
45689,2018-07-16,t,395.0,1
45689,2018-07-15,t,395.0,0
45689,2018-07-14,t,395.0,0
45689,2018-07-13,t,395.0,1
45689,2018-07-12,t,395.0,1
45689,2018-07-11,t,395.0,1
45689,2018-07-10,t,395.0,1
45689,2018-07-09,t,395.0,1
45689,2018-07-08,t,395.0,0
45689,2018-07-07,t,395.0,0
45689,2018-07-06,t,395.0,1
45689,2018-07-05,t,395.0,1
45689,2018-07-04,t,395.0,1
45689,2018-07-03,t,395.0,1
45689,2018-07-02,t,395.0,1
45689,2018-07-01,t,395.0,0
45689,2018-06-30,t,395.0,0
45689,2018-06-29,t,395.0,1
45689,2018-06-28,t,395.0,1
45689,2018-06-27,t,395.0,1
45689,2018-06-26,t,395.0,1
45689,2018-06-25,t,395.0,1
45689,2017-12-14,t,395.0,1
45689,2017-12-13,t,395.0,1
45689,2017-12-12,t,395.0,1
45689,2017-12-11,t,395.0,1
45689,2017-12-10,t,395.0,0
45689,2017-12-09,t,395.0,0
45689,2017-12-08,t,395.0,1
45689,2017-12-07,t,395.0,1
45689,2017-12-06,t,395.0,1
45689,2017-12-05,t,395.0,1
45689,2017-12-04,t,395.0,1
45689,2017-12-03,t,395.0,0
45689,2017-12-02,t,395.0,0
45689,2017-12-01,t,395.0,1
45689,2017-11-30,t,395.0,1
45689,2017-11-29,t,395.0,1
45689,2017-11-28,t,395.0,1
45689,2017-11-27,t,395.0,1
45689,2017-11-26,t,395.0,0
45689,2017-11-25,t,395.0,0
45689,2017-11-24,f,395.0,1
45689,2017-11-23,f,395.0,1
45689,2017-11-22,f,395.0,1
45689,2017-11-21,f,395.0,1
45689,2017-11-20,f,395.0,1
45689,2017-11-19,f,395.0,0
45689,2017-11-18,f,395.0,0
45689,2017-11-17,f,395.0,1
45689,2017-11-16,t,395.0,1
45689,2017-11-15,t,395.0,1
45689,2017-11-14,f,395.0,1
45689,2017-11-13,f,395.0,1
45689,2017-11-12,f,395.0,0
45689,2017-11-11,f,395.0,0
45689,2017-11-10,f,395.0,1
45689,2017-11-09,f,395.0,1
45689,2017-11-08,t,355.0,1
45689,2017-11-07,t,355.0,1
45689,2017-11-06,f,379.0,1
45689,2017-11-05,f,395.0,0
45689,2017-11-04,f,395.0,0
45689,2017-11-03,f,375.8,1
45689,2017-11-02,f,371.96,1
45689,2017-11-01,f,367.352,1
45689,2017-10-31,f,369.8224,1
45689,2017-10-30,f,372.78688,1
45689,2017-10-29,f,395.0,0
45689,2017-10-28,f,395.0,0
45689,2017-10-27,f,371.544256,1
45689,2017-10-26,t,355.0,1
45689,2017-10-25,f,367.30110720000005,1
45689,2017-10-24,f,367.29092864000006,1
45689,2017-10-23,t,355.0,1
45689,2017-10-22,f,395.0,0
45689,2017-10-21,f,395.0,0
45689,2017-10-20,f,363.227258368,1
45689,2017-10-19,f,361.5638588416,1
45689,2017-10-18,f,362.87663060991997,1
45689,2017-10-17,f,361.99173529190404,1
45689,2017-10-16,f,360.93189662228485,1
45689,2017-10-15,f,395.0,0
45689,2017-10-14,f,395.0,0
45689,2017-10-13,f,362.1182759467418,1
45689,2017-10-12,f,361.8964794624901,1
45689,2017-10-11,f,361.96300358666815,1
45689,2017-10-10,f,361.7802781820178,1
45689,2017-10-09,f,361.73798676004054,1
45689,2017-10-08,f,395.0,0
45689,2017-10-07,f,395.0,0
45689,2017-10-06,f,361.89920478759166,1
45689,2017-10-05,f,361.85539055576163,1
45689,2017-10-04,t,250.0,1
45689,2017-10-03,t,250.0,1
45910,2018-08-14,t,370.0,1
45910,2018-08-13,t,370.0,1
45910,2018-08-12,t,370.0,0
45910,2018-08-11,t,390.0,0
45910,2018-08-10,t,390.0,1
45910,2018-08-09,t,370.0,1
45910,2018-08-08,t,370.0,1
45910,2018-08-07,t,370.0,1
45910,2018-08-06,t,370.0,1
45910,2018-08-05,t,370.0,0
45910,2018-08-04,t,390.0,0
45910,2018-08-03,t,390.0,1
45910,2018-08-02,t,370.0,1
45910,2018-08-01,t,370.0,1
45910,2018-07-31,t,370.0,1
45910,2018-07-30,t,370.0,1
45910,2018-07-29,t,370.0,0
45910,2018-07-28,t,390.0,0
45910,2018-07-27,t,390.0,1
45910,2018-07-26,t,370.0,1
45910,2018-07-25,t,370.0,1
45910,2018-07-24,t,370.0,1
45910,2018-07-23,t,370.0,1
45910,2018-07-22,t,370.0,0
45910,2018-07-21,t,390.0,0
45910,2018-07-20,t,390.0,1
45910,2018-07-19,t,370.0,1
45910,2018-07-18,t,370.0,1
45910,2018-07-17,t,370.0,1
45910,2018-07-16,t,370.0,1
45910,2018-07-15,t,370.0,0
45910,2018-07-14,t,390.0,0
45910,2018-07-13,t,390.0,1
45910,2018-07-12,t,370.0,1
45910,2018-07-11,t,370.0,1
45910,2018-07-10,t,370.0,1
45910,2018-07-09,t,370.0,1
45910,2018-07-08,t,370.0,0
45910,2018-07-07,t,390.0,0
45910,2018-07-06,t,390.0,1
45910,2018-07-05,t,370.0,1
45910,2018-07-04,t,370.0,1
45910,2018-07-03,t,370.0,1
45910,2018-07-02,t,370.0,1
45910,2018-07-01,t,370.0,0
45910,2018-06-30,t,390.0,0
45910,2018-06-29,t,390.0,1
45910,2018-06-28,t,370.0,1
45910,2018-06-27,t,370.0,1
45910,2018-06-26,t,370.0,1
45910,2018-06-25,t,370.0,1
45910,2018-06-24,t,370.0,0
45910,2018-06-23,t,390.0,0
45910,2018-06-22,t,390.0,1
45910,2018-06-21,t,370.0,1
45910,2018-06-20,t,370.0,1
45910,2018-06-19,t,370.0,1
45910,2018-06-18,t,370.0,1
45910,2018-06-17,t,370.0,0
45910,2018-06-16,t,390.0,0
45910,2018-06-15,t,390.0,1
45910,2018-06-14,t,370.0,1
45910,2018-06-13,t,370.0,1
45910,2018-06-12,t,370.0,1
45910,2018-06-11,t,370.0,1
45910,2018-06-10,t,370.0,0
45910,2018-06-09,t,390.0,0
45910,2018-06-08,t,390.0,1
45910,2018-06-07,t,370.0,1
45910,2018-06-06,t,370.0,1
45910,2018-06-05,t,370.0,1
45910,2018-06-04,t,370.0,1
45910,2018-06-03,t,370.0,0
45910,2018-06-02,t,390.0,0
45910,2018-06-01,t,390.0,1
45910,2018-05-31,t,370.0,1
45910,2018-05-30,t,370.0,1
45910,2018-05-29,t,370.0,1
45910,2018-05-28,t,370.0,1
45910,2018-05-27,t,370.0,0
45910,2018-05-26,t,390.0,0
45910,2018-05-25,t,390.0,1
45910,2018-05-24,t,370.0,1
45910,2018-05-23,t,370.0,1
45910,2018-05-22,t,370.0,1
45910,2018-05-21,t,370.0,1
45910,2018-05-20,t,370.0,0
45910,2018-05-19,t,390.0,0
45910,2018-05-18,t,390.0,1
45910,2018-05-17,t,370.0,1
45910,2018-05-16,t,370.0,1
45910,2018-05-15,t,370.0,1
45910,2018-05-14,t,370.0,1
45910,2018-05-13,t,370.0,0
45910,2018-05-12,t,390.0,0
45910,2018-05-11,t,390.0,1
45910,2018-05-10,t,370.0,1
45910,2018-05-09,t,370.0,1
45910,2018-05-08,t,370.0,1
45910,2018-05-07,t,370.0,1
45910,2018-05-06,t,370.0,0
45910,2018-05-05,t,390.0,0
45910,2018-05-04,t,390.0,1
45910,2018-05-03,t,370.0,1
45910,2018-05-02,t,370.0,1
45910,2018-05-01,t,370.0,1
45910,2018-04-30,t,370.0,1
45910,2018-04-29,t,370.0,0
45910,2018-04-28,t,390.0,0
45910,2018-04-27,t,390.0,1
45910,2018-04-26,t,370.0,1
45910,2018-04-25,t,370.0,1
45910,2018-04-24,t,370.0,1
45910,2018-04-23,t,370.0,1
45910,2018-04-22,t,370.0,0
45910,2018-04-21,t,390.0,0
45910,2018-04-20,t,390.0,1
45910,2018-04-19,t,370.0,1
45910,2018-04-18,t,370.0,1
45910,2018-04-17,t,370.0,1
45910,2018-04-16,t,370.0,1
45910,2018-04-15,t,370.0,0
45910,2018-04-14,t,390.0,0
45910,2018-04-13,t,390.0,1
45910,2018-04-12,t,370.0,1
45910,2018-04-11,t,370.0,1
45910,2018-04-10,t,370.0,1
45910,2018-04-09,t,370.0,1
45910,2018-04-08,t,370.0,0
45910,2018-04-07,t,390.0,0
45910,2018-04-06,t,390.0,1
45910,2018-04-05,t,370.0,1
45910,2018-04-04,t,370.0,1
45910,2018-04-03,t,370.0,1
45910,2018-04-02,t,370.0,1
45910,2018-04-01,t,370.0,0
45910,2018-03-31,t,390.0,0
45910,2018-03-30,t,390.0,1
45910,2018-03-29,t,370.0,1
45910,2018-03-28,t,370.0,1
45910,2018-03-27,t,370.0,1
45910,2018-03-26,t,370.0,1
45910,2018-03-25,t,370.0,0
45910,2018-03-24,t,390.0,0
45910,2018-03-23,t,390.0,1
45910,2018-03-22,t,370.0,1
45910,2018-03-21,t,370.0,1
45910,2018-03-20,t,370.0,1
45910,2018-03-19,t,370.0,1
45910,2018-03-18,t,370.0,0
45910,2018-03-17,t,390.0,0
45910,2018-03-16,t,390.0,1
45910,2018-03-15,t,370.0,1
45910,2018-03-14,t,370.0,1
45910,2018-03-13,t,370.0,1
45910,2018-03-12,t,370.0,1
45910,2018-03-11,t,370.0,0
45910,2018-03-10,t,390.0,0
45910,2018-03-09,t,390.0,1
45910,2018-03-08,t,370.0,1
45910,2018-03-07,t,370.0,1
45910,2018-03-06,t,370.0,1
45910,2018-03-05,t,370.0,1
45910,2018-03-04,t,370.0,0
45910,2018-03-03,t,390.0,0
45910,2018-03-02,t,390.0,1
45910,2018-03-01,t,370.0,1
45910,2018-02-28,t,370.0,1
45910,2018-02-27,t,370.0,1
45910,2018-02-26,t,370.0,1
45910,2018-02-25,t,370.0,0
45910,2018-02-24,t,390.0,0
45910,2018-02-23,t,390.0,1
45910,2018-02-22,t,370.0,1
45910,2018-02-21,t,370.0,1
45910,2018-02-20,t,370.0,1
45910,2018-02-19,t,370.0,1
45910,2018-02-18,t,370.0,0
45910,2018-02-17,t,390.0,0
45910,2018-02-16,t,390.0,1
45910,2018-02-15,t,370.0,1
45910,2018-02-14,t,370.0,1
45910,2018-02-13,t,370.0,1
45910,2018-02-12,t,370.0,1
45910,2018-02-11,t,370.0,0
45910,2018-02-10,t,390.0,0
45910,2018-02-09,t,390.0,1
45910,2018-02-08,t,370.0,1
45910,2018-02-07,t,370.0,1
45910,2018-02-06,t,370.0,1
45910,2018-02-05,t,370.0,1
45910,2018-02-04,t,370.0,0
45910,2018-02-03,t,390.0,0
45910,2018-02-02,t,390.0,1
45910,2018-02-01,t,370.0,1
45910,2018-01-31,t,370.0,1
45910,2018-01-30,t,370.0,1
45910,2018-01-29,t,370.0,1
45910,2018-01-28,t,370.0,0
